agno,mes,dia,pmen,tmax,tmin
1970,1,3,0,26.4,13.3
1970,2,3,0,27,13.7
1970,3,3,0,26.1,12.5
1970,4,3,0,25,9.8
1970,5,3,22,19.4,7.3
1970,6,3,0,17.9,3.5
1970,7,3,36.5,17.3,4.5
1970,8,3,10.5,20,6.1
1970,9,3,0,22.1,7.6
1970,10,3,13,22.1,8.6
1970,11,3,0,24,10.2
1970,12,3,0,25.8,12.2
1971,1,3,3,26.5,13.3
1971,2,3,0,25.6,12.4
1971,3,3,0,24.1,10.6
1971,4,3,0,22.7,8.3
1971,5,3,0,23,8.2
1971,6,3,33,16.1,5
1971,7,3,22,19.1,6.5
1971,8,3,16,17.8,5.4
1971,9,3,31,19.3,6.3
1971,10,3,0,22.5,7.4
1971,11,3,0,25,10.4
1971,12,3,0,25.2,11.5
1972,1,3,0,26.7,14
1972,2,3,0,28,14.3
1972,3,3,0,25.9,11.2
1972,4,3,0,22.1,7.5
1972,5,3,3,21.4,6.9
1972,6,3,175.5,15.3,6.8
1972,7,3,44,14.1,2.2
1972,8,3,128,14.8,5.7
1972,9,3,19.6,16.1,6.3
1972,10,3,0,20.7,7.7
1972,11,3,0,21.9,8.5
1972,12,3,0,26.5,12.9
1973,1,3,0,26.8,13.4
1973,2,3,0,25.2,11.9
1973,3,3,0,24.4,10.8
1973,4,3,1.2,22.3,8.7
1973,5,3,6,19.9,6.6
1973,6,3,39.5,16.9,4.7
1973,7,3,28.5,15.1,4.1
1973,8,3,0,17.7,2.8
1973,9,3,0,18.1,3.8
1973,10,3,24.5,18.8,6
1973,11,3,0,22.4,9.2
1973,12,3,0,24.4,10.8
1974,1,3,0,25.6,12
1974,2,3,0,24.9,11.1
1974,3,3,0,22.8,8.6
1974,4,3,0,21.6,6.5
1974,5,3,8.6,17.1,4.6
1974,6,3,77.5,13.3,2.4
1974,7,3,0,13.8,1.4
1974,8,3,8,17.7,3
1974,9,3,13.2,19.3,5
1974,10,3,0,20.5,5.9
1974,11,3,0,23.8,9.2
1974,12,3,0.5,22.7,8.9
1975,1,3,0,23,9.6
1975,2,3,0,24,9.7
1975,3,3,0,21.1,7.4
1975,4,3,0,20,5.7
1975,5,3,55.5,18.5,4.7
1975,6,3,4.3,14.8,2.2
1975,7,3,49.5,13,1.4
1975,8,3,9.8,14.3,2
1975,9,3,1.2,16.2,3
1975,10,3,0,21.2,6.1
1975,11,3,0,22.1,8.3
1975,12,3,0,23.7,10.2
1976,1,3,1.5,24.5,11.6
1976,2,3,0,25.1,11
1976,3,3,0,22.6,8.3
1976,4,3,0,22.1,6.8
1976,5,3,50,18.7,4.8
1976,6,3,0,17.1,2.9
1976,7,3,1.8,16.8,2.7
1976,8,3,30,14.9,2.4
1976,9,3,0,17.5,3.8
1976,10,3,45,21.8,9.8
1976,11,3,6.5,24.7,11.9
1976,12,3,0,28.1,13.8
1977,1,3,0,28.8,15
1977,2,3,0,28.3,14.2
1977,3,3,0,26.3,12.7
1977,4,3,0,24.9,10.8
1977,5,3,1,24.2,9
1977,6,3,40,20.7,6.7
1977,7,3,175.5,14.9,4.8
1977,8,3,40.5,17.6,6.6
1977,9,3,0,21.8,8.8
1977,10,3,19,22.5,10
1977,11,3,0,27.9,13.3
1977,12,3,0,26.8,13.3
1978,1,3,0,27.7,14
1978,2,3,0,26.9,13.5
1978,3,3,0,25.4,11.9
1978,4,3,0,23.1,9.5
1978,5,3,0,23.4,9.5
1978,6,3,0.5,18.9,6.8
1978,7,3,134,18.5,8.7
1978,8,3,0,19.5,6.3
1978,9,3,47,21.4,8.8
1978,10,3,0,26.1,11.8
1978,11,3,32,25.6,12.9
1978,12,3,0,27.2,14
1979,1,3,0,28.3,14.4
1979,2,3,0,27.2,13.9
1979,3,3,0,26.6,13.1
1979,4,3,2,23.9,11.2
1979,5,3,0.8,24.8,10.8
1979,6,3,0,19.1,5.2
1979,7,3,13,21.2,7.3
1979,8,3,1,23.5,9.1
1979,9,3,10.5,23.1,9
1979,10,3,4,25.6,11
1979,11,3,0,25.6,12.2
1979,12,3,0,27.8,14.5
1980,1,3,0,28.5,15.1
1980,2,3,3,28.6,15.6
1980,3,3,0,28.6,15.4
1980,4,3,111.2,22.8,12.6
1980,5,3,0,21.3,10.2
1980,6,3,20.2,19.4,7.4
1980,7,3,99.5,18.4,7
1980,8,3,15,19.8,7.7
1980,9,3,36.9,20.9,7.6
1980,10,3,0,24,10.6
1980,11,3,0,25.9,12.1
1980,12,3,0,27.4,14.5
1981,1,3,0,28.5,15.2
1981,2,3,0,29,16
1981,3,3,0,27.1,14
1981,4,3,0,26.3,12.2
1981,5,3,56.2,21.9,11.3
1981,6,3,20,20.3,7.2
1981,7,3,14.2,17.8,6
1981,8,3,12.1,20,7.3
1981,9,3,12.1,23.3,8.9
1981,10,3,0,21.6,7.3
1981,11,3,0,22.9,10.2
1981,12,3,0,26.2,11.5
1982,1,3,0,25.6,12.6
1982,2,3,0,26.4,13.3
1982,3,3,4.7,25.6,12.4
1982,4,3,0,21.7,7.6
1982,5,3,30.3,18.2,6
1982,6,3,39.5,14.1,6
1982,7,3,68,15.5,5.3
1982,8,3,44,20.9,8.6
1982,9,3,3.5,19.5,8.9
1982,10,3,0.8,23.3,9.4
1982,11,3,0,25.3,11.8
1982,12,3,0,26.8,14.3
1983,1,3,0,27.2,15.1
1983,2,3,0,28.9,16.3
1983,3,3,0,27.4,14.5
1983,4,3,0,25.6,12.4
1983,5,3,21.2,20.3,9.5
1983,6,3,29.9,16.5,6.3
1983,7,3,158,16.4,5.9
1983,8,3,47.5,17.4,6.9
1983,9,3,0.9,21.5,9.4
1983,10,3,0,25,9.8
1983,11,3,0,25.4,10.4
1983,12,3,0,26,12.3
1984,1,3,0,28.6,13.8
1984,2,3,0,27.6,12.8
1984,3,3,0,26.2,12.7
1984,4,3,0,24.7,11.1
1984,5,3,7.5,20,8.1
1984,6,3,3,16.8,6.3
1984,7,3,346.5,17.1,7.7
1984,8,3,3,19.4,7.8
1984,9,3,1.5,20.9,9.6
1984,10,3,0,24.9,12
1984,11,3,0.9,25,12
1984,12,3,0,27.1,14.4
1985,1,3,0,27.2,15.8
1985,2,3,0,28.5,15.7
1985,3,3,8.4,25.4,15
1985,4,3,0,24.3,11.2
1985,5,3,2.5,22.4,9.7
1985,6,3,1,20.8,8.5
1985,7,3,42.5,17.2,6.7
1985,8,3,6.5,18.8,6.7
1985,9,3,0,21.5,8.8
1985,10,3,0.8,23.3,11.1
1985,11,3,0,24.1,12
1985,12,3,0,26.8,13.7
1986,1,3,0,28,14.9
1986,2,3,0,27.1,14.6
1986,3,3,0,27.2,13.3
1986,4,3,0,24.9,10.6
1986,5,3,55.5,21.6,9.9
1986,6,3,5.5,17.9,7.8
1986,7,3,1.4,21.6,7.2
1986,8,3,18,20.1,8
1986,9,3,2,22.4,8.1
1986,10,3,0,24.3,11.6
1986,11,3,0,25.1,12.3
1986,12,3,0,29,14.6
1987,1,3,0,28.9,14.5
1987,2,3,0,29.5,15.7
1987,3,3,0,26,14.3
1987,4,3,2.3,25.8,11.5
1987,5,3,22.3,19.1,8
1987,6,3,29.8,22.5,8.4
1987,7,3,325.8,16,8.4
1987,8,3,96.3,19,9.7
1987,9,3,3.7,21.3,10.1
1987,10,3,2.8,23.5,11
1987,11,3,0,26.7,13.1
1987,12,3,0,27.8,14.3
1988,1,3,0,27.1,13.8
1988,2,3,0,28,14.2
1988,3,3,0,27.7,13.7
1988,4,3,0,25.2,11
1988,5,3,0.8,21.8,9.4
1988,6,3,14,20.2,7.3
1988,7,3,0.3,17.4,5.3
1988,8,3,9.5,20.6,6.6
1988,9,3,4.3,20.3,6.6
1988,10,3,0,25.6,11.4
1988,11,3,0,25.6,12
1988,12,3,0,26.4,12.6
1989,1,3,0,27.2,14.4
1989,2,3,0,28.4,15
1989,3,3,0,26.5,12.4
1989,4,3,1.7,23.5,10.1
1989,5,3,16.9,21.5,7.5
1989,6,3,0,20.6,6.8
1989,7,3,43.5,18.6,5.8
1989,8,3,54.5,19.5,8
1989,9,3,0,19.4,7
1989,10,3,0,24.4,9.6
1989,11,3,0,25.4,11.2
1989,12,3,0,28,13.6
1990,1,3,0,28.7,14.3
1990,2,3,0,27.8,13.8
1990,3,3,0,26.6,12.7
1990,4,3,0,22.8,10.1
1990,5,3,0,23.3,8.4
1990,6,3,13,23.2,8.4
1990,7,3,21.6,19.4,7
1990,8,3,6.8,22,6.8
1990,9,3,6.1,22.3,8.5
1990,10,3,2,22.6,8.5
1990,11,3,0,25.4,10.8
1990,12,3,0,28,13.7
1991,1,3,0,28.7,14.5
1991,2,3,0,28.1,13.9
1991,3,3,0,26.3,13.5
1991,4,3,0,24.5,11.3
1991,5,3,25.8,23.6,10.1
1991,6,3,177.1,18.8,8.1
1991,7,3,31.5,17.8,7.7
1991,8,3,0,17.7,7.2
1991,9,3,13.5,22.9,10.6
1991,10,3,0,23.2,9.2
1991,11,3,0,25.9,10.9
1991,12,3,0.7,26.2,13.4
1992,1,3,0,28.7,14.6
1992,2,3,0,27.8,14.3
1992,3,3,26.5,26,14
1992,4,3,9.8,23.3,11.4
1992,5,3,32,20.3,9.5
1992,6,3,186.2,15.6,7.3
1992,7,3,0,17.3,6.5
1992,8,3,101.5,19.6,6.4
1992,9,3,1.2,19.8,8.1
1992,10,3,0,25.9,11.3
1992,11,3,1.8,24.3,11.3
1992,12,3,0,27,13.3
1993,1,3,0,29.1,16.4
1993,2,3,0,27.8,16.1
1993,3,3,0,27.4,14.7
1993,4,3,37,24.6,13.7
1993,5,3,78,20.4,9.3
1993,6,3,0,20.8,7.6
1993,7,3,26,19.2,5.8
1993,8,3,6,22.3,7.8
1993,9,3,0,21.7,7.8
1993,10,3,0,24.4,9.9
1993,11,3,0,26.8,13.2
1993,12,3,0,27.6,13.8
1994,1,3,0,27.4,15
1994,2,3,0,27.8,13.8
1994,3,3,0,26,12.5
1994,4,3,0,26.4,11.9
1994,5,3,7.5,23.3,9.5
1994,6,3,27.5,21.7,8.3
1994,7,3,10.8,19.2,7.1
1994,8,3,0,21.3,8.7
1994,9,3,0,25.7,12.1
1994,10,3,0,25,10.7
1994,11,3,0,27.1,12.4
1994,12,3,0,29,14.9
1995,1,3,8.5,28.8,15
1995,2,3,0,27.4,13.8
1995,3,3,0,27.3,13.9
1995,4,3,9,26.1,12.9
1995,5,3,0,25,9.9
1995,6,3,8,24,8.9
1995,7,3,27.2,18.3,5.3
1995,8,3,8.8,20.8,6.9
1995,9,3,2.7,21.8,9.8
1995,10,3,0,25.6,11.4
1995,11,3,0,25.7,11.3
1995,12,3,0,26.6,12.6
1996,1,3,0,28.1,14
1996,2,3,0,28.3,13.4
1996,3,3,0,27.5,12.7
1996,4,3,6.7,24.2,9.6
1996,5,3,0,23.5,4.1
1996,6,3,2.5,19.9,6
1996,7,3,37,21.4,7.1
1996,8,3,9.5,19.6,6.3
1996,9,3,0,23.5,7.7
1996,10,3,0,24.4,9
1996,11,3,0,27.6,12.9
1996,12,3,0,27.4,12.8
1997,1,3,0,29.2,15.2
1997,2,3,0,29.3,15
1997,3,3,0,27.1,13.8
1997,4,3,0,26,11.2
1997,5,3,3.8,23.3,10.6
1997,6,3,255.6,17.6,8.7
1997,7,3,17,19.6,7.6
1997,8,3,211.2,21.4,8.3
1997,9,3,4.4,21.2,8.9
1997,10,3,45.4,21.7,9.2
1997,11,3,0,25.8,11.8
1997,12,3,0,27.3,13.7
1998,1,3,0,30.4,15.7
1998,2,3,0,27.4,14.5
1998,3,3,0,27.9,14.3
1998,4,3,4.8,22.9,11.7
1998,5,3,4.8,23.6,9.5
1998,6,3,7,20.2,7.7
1998,7,3,0.8,20.6,6
1998,8,3,0,22,6.2
1998,9,3,0,22,7.4
1998,10,3,0,25.2,10.1
1998,11,3,0,26.3,11.1
1998,12,3,0,28.2,13.4
1999,1,3,0,27,13.5
1999,2,3,0,28.7,14.4
1999,3,3,3,27.4,12.7
1999,4,3,0.5,25.6,10.5
1999,5,3,12,22.5,8.4
1999,6,3,12.5,19.6,7
1999,7,3,0,18.9,5.2
1999,8,3,38.2,20.3,6.8
1999,9,3,46.8,19.8,7.9
1999,10,3,14.5,22.9,9.7
1999,11,3,0,26.5,12.1
1999,12,3,0,28.2,13.9
2000,1,3,0,29,14.7
2000,2,3,0,29.3,15.3
2000,3,3,0,28,14
2000,4,3,0.4,24.9,11.1
2000,5,3,14.8,21.2,8.3
2000,6,3,138.4,17.7,7.6
2000,7,3,15.4,19.9,6.8
2000,8,3,0,21.6,7.8
2000,9,3,87.9,20.8,8.3
2000,10,3,0,24.7,11.6
2000,11,3,0,26.6,13.6
2000,12,3,0,28.5,14.7
2001,1,3,0,29.1,14.8
2001,2,3,0,29.3,15.3
2001,3,3,2.6,27.4,14.5
2001,4,3,0.9,23.7,10.5
2001,5,3,28.8,20.2,8.1
2001,6,3,0,21.1,6.6
2001,7,3,135.5,19.3,7.2
2001,8,3,38.5,19.8,7.4
2001,9,3,17.2,18.7,6.8
2001,10,3,4,24.6,11.2
2001,11,3,0,26.1,10.9
2001,12,3,0,28,14
2002,1,3,0,27.9,15.8
2002,2,3,0,28.7,13.9
2002,3,3,0,28.5,15.9
2002,4,3,7.6,23.6,12
2002,5,3,101.2,20.5,10
2002,6,3,103.5,18.3,6.9
2002,7,3,101.1,19.3,7
2002,8,3,53.7,20.3,8.6
2002,9,3,0,22.7,9.6
2002,10,3,0,25.9,11
2002,11,3,0,27,11.9
2002,12,3,0,27.3,12.8
2003,1,3,0,29.3,14.2
2003,2,3,0,28.4,14.2
2003,3,3,0,28,12.7
2003,4,3,0,26.1,11.5
2003,5,3,64.3,24.1,8.7
2003,6,3,26.2,20.9,10.2
2003,7,3,13.1,19.4,7.4
2003,8,3,6.4,21.2,7.2
2003,9,3,0,25.1,10
2003,10,3,0,26.6,10.6
2003,11,3,0,27.3,12.7
2003,12,3,0,28.8,13.1
2004,1,3,0,28.8,13.5
2004,2,3,0,28.7,13.3
2004,3,3,9,28,15.3
2004,4,3,23.3,25.3,13.1
2004,5,3,0,18.7,6.5
2004,6,3,19.4,21.9,7.1
2004,7,3,70.8,19.7,6.3
2004,8,3,68.9,18.9,7.1
2004,9,3,0,23.5,8.4
2004,10,3,0,25.2,10.9
2004,11,3,2,26.1,13
2004,12,3,0,29,15.9
2005,1,3,0,29.4,15.9
2005,2,3,0,29.4,15.4
2005,3,3,0.5,27.4,13.6
2005,4,3,0,26.6,10.7
2005,5,3,35.9,21.4,9.9
2005,6,3,3.2,21.9,10.2
2005,7,3,2.9,18.7,6.3
2005,8,3,29.7,21.8,8.9
2005,9,3,17.8,20.9,7
2005,10,3,5.5,23.8,8.6
2005,11,3,0,29,11.9
2005,12,3,0,27.4,13.4
2006,1,3,0,29.8,14.3
2006,2,3,0,29.1,14.8
2006,3,3,0,27.4,12.1
2006,4,3,0.2,25.9,9.6
2006,5,3,0.3,23.7,9.2
2006,6,3,45.5,21.6,7.9
2006,7,3,64.9,19.4,7.9
2006,8,3,0,21,7.3
2006,9,3,0,25.2,8.8
2006,10,3,8.6,25.6,10.4
2006,11,3,0,26.6,12
2006,12,3,0,28.3,14.3
2007,1,3,0,29,14.5
2007,2,3,0,28.3,13.8
2007,3,3,0.2,27.2,12.7
2007,4,3,0,25.1,10.6
2007,5,3,0.5,21.3,7.9
2007,6,3,32.7,19.5,7.2
2007,7,3,2.5,21.2,7.6
2007,8,3,21.2,18.4,5.2
2007,9,3,0,20.6,6
2007,10,3,0,24.1,8.6
2007,11,3,0,26.1,10.4
2007,12,3,0,26.2,11.8
2008,1,3,0,27.3,14.2
2008,2,3,0,27.9,14.3
2008,3,3,0,27.6,13.1
2008,4,3,0,24.2,9.4
2008,5,3,14,21.9,7.3
2008,6,3,45,19.9,6.2
2008,7,3,39.5,17.1,5.5
2008,8,3,59.7,19.8,6.8
2008,9,3,3,20.9,7.6
2008,10,3,0,25.4,9.9
2008,11,3,0,26.5,11.5
2008,12,3,0,27.9,13.5
2009,1,3,0,28.4,14.8
2009,2,3,0,29,14.3
2009,3,3,0,28.6,13.9
2009,4,3,0,26.5,11.4
2009,5,3,0.7,25,10.7
2009,6,3,59,20.8,8.3
2009,7,3,3,20.5,7.7
2009,8,3,53.3,21.8,9.2
2009,9,3,0,20.2,7.4
2009,10,3,0,25.3,10.3
2009,11,3,0,27.9,12.5
2009,12,3,0,28.9,14.8
2010,1,3,0,28.9,15.3
2010,2,3,0,27.8,13.8
2010,3,3,0,26.8,14
2010,4,3,0,25.8,11
2010,5,3,43.8,22.9,9.9
2010,6,3,67.7,18.4,7.8
2010,7,3,19.2,17.5,6
2010,8,3,7.5,20.1,6.7
2010,9,3,14.3,23.3,9.5
2010,10,3,0,24.3,10.3
2010,11,3,7,26.1,11.8
2010,12,3,0,26.9,12.9
2011,1,3,0,28.7,15.2
2011,2,3,0,28,14.9
2011,3,3,0,25.5,13.9
2011,4,3,0,24.7,11.4
2011,5,3,0,18.6,8.5
2011,6,3,188.8,17,8.1
2011,7,3,42.8,19.4,7.2
2011,8,3,11.6,24.8,8.3
2011,9,3,0,24.8,10.4
2011,10,3,0.9,26.9,10.1
2011,11,3,0,27.7,11.6
2011,12,3,0,28.6,14.2
2012,1,3,0,29.7,14.4
2012,2,3,0,29.3,14.2
2012,3,3,0,24.5,13.8
2012,4,3,3.6,24.2,11.3
2012,5,3,6.3,18,9.8
2012,7,3,0,22,6.9
2012,8,3,26.8,19.7,6.6
2012,9,3,0,22.5,8.8
2012,10,3,0.9,23.6,9.5
2012,11,3,0,26.1,11.5
2012,12,3,0,28.4,13.3
2013,1,3,0,28.8,15.5
2013,2,3,0,30.2,16.7
2013,3,3,0,28.5,13.8
2013,4,3,0,25.2,10.5
2013,5,3,82.1,21.4,8.9
2013,6,3,15.3,17.6,8.9
2013,7,3,5.1,18.8,8.6
2013,8,3,3.5,21.7,9.3
2013,9,3,0,22.9,10.7
2013,10,3,0,23.6,11.8
2013,11,3,0,26.8,12.4
2013,12,3,0,27.7,15.5
2014,1,3,0,29.8,16.9
2014,2,3,0,25.9,14.3
2014,3,3,0,25.5,12.8
2014,4,3,0,22.8,10.5
2014,5,3,0,21.1,10.7
2014,6,3,64.6,16,6.4
2014,7,3,0,17.9,8
2014,8,3,3.5,20,8.7
2014,9,3,5,17.3,7.6
2014,10,3,0,22.8,10.9
2014,11,3,0,26.9,15.1
2014,12,3,0,28.8,17.3
2015,1,3,0,27.6,17
2015,2,3,0,27.8,16.3
2015,3,3,19.5,27.6,16.7
2015,4,3,0,26.2,15.2
2015,5,3,0.3,23.6,10.9
2015,6,3,0,22.3,9.2
2015,7,3,54.2,19.4,8.7
2015,8,3,108.9,18.7,7.3
2015,9,3,6.6,19.9,6.8
2015,10,3,52,22.2,8.3
2015,11,3,0,23.6,8.8
2015,12,3,0,27.3,11.7
