agno;mes;dia;pmen;tmax;tmin
1971;1;18;7;20.3;8.7
1971;2;18;0;24.9;12.1
1971;3;18;8;24.9;12.5
1971;4;18;0;19.3;8.7
1971;5;18;0;20.2;8.9
1971;6;18;52;14.9;6.2
1971;7;18;13;17.6;6.7
1971;8;18;34;19;6.9
1971;9;18;24;20.3;7
1971;10;18;0;23;10.8
1971;11;18;0;25.6;12.1
1971;12;18;0;25.4;11.9
1972;1;18;0;26;13.5
1972;2;18;0;27.1;12.8
1972;3;18;0;24.6;11.3
1972;4;18;0;23.8;11.8
1972;5;18;20.5;21.3;10
1972;6;18;394.1;16.7;8.3
1972;7;18;26.5;15.6;4.6
1972;8;18;106.5;16.6;8.6
1972;9;18;58;17.4;7.6
1972;10;18;11;24.6;13.7
1972;11;18;2;25;13.5
1972;12;18;0;25.2;13
1973;1;18;0;27.8;12.4
1973;2;18;0;26.2;12.5
1973;3;18;0;27.1;8.5
1973;4;18;5;23.4;13
1973;5;18;7;22.7;12.3
1973;6;18;49;22.9;12.7
1973;7;18;62;21.4;11.3
1973;8;18;0;18.8;7.3
1973;9;18;0;22;10.3
1973;10;18;11;23.9;12.1
1973;11;18;0;25.4;13.8
1973;12;18;0;25.3;13.7
1974;1;18;0;25.9;13.6
1974;2;18;0;25.9;14.7
1974;3;18;0;25.3;13.5
1974;4;18;0;25.2;8.6
1974;5;18;14;20.5;10.4
1974;6;18;91;18.9;9.3
1974;7;18;0;20.1;9.2
1974;8;18;4;22.4;10.9
1974;9;18;22;21.1;9.1
1974;10;18;0;23.8;13
1974;11;18;0;25.4;13.9
1974;12;18;0;24.9;14.3
1975;1;18;0;26.3;13.4
1975;2;18;0;22.1;10.7
1975;3;18;2.9;23.9;12.6
1975;4;18;0;18.3;7.4
1975;5;18;42.5;22.9;12.9
1975;6;18;49;21.3;10.9
1975;7;18;29;17.5;6.8
1975;8;18;36;16.5;6.2
1975;9;18;0;19;7.8
1975;10;18;0;22.4;11.2
1975;11;18;0;23.3;12.8
1975;12;18;0;26.9;15.5
1976;1;18;4;25.9;14.6
1976;2;18;4;26;13.2
1976;3;18;0;25.1;12.8
1976;4;18;0;21.6;10.7
1976;5;18;86;18.6;8.1
1976;6;18;0;16.8;5.8
1976;7;18;3;16.3;5.9
1976;8;18;35.5;16.8;5.1
1976;9;18;0;18.8;7.8
1976;10;18;17;22;9.5
1976;11;18;0;25.4;14.6
1976;12;18;0;26.2;13
1977;1;18;0;25;14
1977;2;18;0;25.9;14.2
1977;3;18;0;27;15.1
1977;4;18;4;22;10
1977;5;18;19;16;6
1977;6;18;43;19.2;9.1
1977;7;18;197;14.1;5.5
1977;8;18;32;19.1;8
1977;9;18;0;24.3;11.9
1977;10;18;18.5;23.2;12
1977;11;18;0;24.2;12.7
1977;12;18;0;25;13.4
1978;1;18;0;25.4;13.3
1978;2;18;0;25.6;12.6
1978;3;18;0;20.5;9.2
1978;4;18;0;21.9;9.6
1978;5;18;0;14.5;4.4
1978;6;18;23;17.7;6.9
1978;7;18;305.4;17.9;7.2
1978;8;18;0;19.7;7
1978;9;18;33;19.5;8.2
1978;10;18;0;23.6;11.5
1978;11;18;67.5;23.6;12
1978;12;18;0;23.7;11.6
1979;1;18;0;26.4;13.3
1979;2;18;0;24.7;12.6
1979;3;18;0;25.2;14
1979;4;18;12;23;10
1979;5;18;11;21.7;8
1979;6;18;0;19.3;7.1
1979;7;18;38;19.8;9.5
1979;8;18;32.5;20.5;9.1
1979;9;18;17;17.3;6.2
1979;10;18;0;19.7;7.5
1979;11;18;0;23.8;11
1979;12;18;0;23.1;11.7
1980;1;18;0;25.7;13.9
1980;2;18;8;24.3;12.7
1980;3;18;0;26.1;10
1980;4;18;268;22;12.8
1980;5;18;11.5;20.6;10.6
1980;6;18;32.5;19.9;9.1
1980;7;18;88;16.1;5.5
1980;8;18;24;20.5;8.1
1980;9;18;14.5;19.9;8
1980;10;18;26.5;20.8;9.3
1980;11;18;8;22.8;10.9
1980;12;18;0;25.4;13.3
1981;1;18;0;24.9;11.6
1981;2;18;0;25.9;13.2
1981;3;18;0;23.8;11.2
1981;4;18;3;23;11.5
1981;5;18;69.5;20.7;10
1981;6;18;21;19.4;8
1981;7;18;18.3;22.1;9.7
1981;8;18;55.5;20;9
1981;9;18;12;23.1;10.9
1981;10;18;0;23.5;11
1981;11;18;0;24.5;11.6
1981;12;18;0;26.3;13.1
1982;1;18;0;25.6;12.5
1982;2;18;0;25.7;12.9
1982;3;18;14;23.8;11
1982;4;18;0;24.6;11.8
1982;5;18;68.5;19.6;7.7
1982;6;18;128.5;16.6;8.1
1982;7;18;119.5;16;6.4
1982;8;18;51;18.5;7.8
1982;9;18;22.5;19.8;8.5
1982;10;18;11;23.7;11.2
1982;11;18;0;24.4;12.2
1982;12;18;0;25.7;12.9
1983;1;18;24;25.2;13.9
1983;2;18;0;27.1;14.6
1983;3;18;0;24.7;13.3
1983;4;18;18;22.8;12.1
1983;5;18;31.5;17.8;7.6
1983;6;18;99;12.8;4.2
1983;7;18;195;12.2;3.6
1983;8;18;88.5;18.3;7.5
1983;9;18;14;16;5.3
1983;10;18;0;21.9;10
1983;11;18;0;25;13.3
1983;12;18;0;25.8;13.2
1984;1;18;0;25.1;13
1984;2;18;0;25.7;13.1
1984;3;18;22;24.1;12.8
1984;4;18;0;23.5;11
1984;5;18;0;17.9;6.4
1984;6;18;36;13;3.6
1984;7;18;447.5;11.4;4.6
1984;8;18;11.5;15.2;4.2
1984;9;18;15;18.5;7.6
1984;10;18;4;21.1;9.2
1984;11;18;17.5;22.7;10.6
1984;12;18;0;24.4;12.6
1985;1;18;0;25;12.9
1985;2;18;0;25.7;13.4
1985;3;18;5;25.1;12.9
1985;4;18;10;21.5;9.8
1985;5;18;3;22.2;10.8
1985;6;18;16;21.8;10.4
1985;7;18;68.4;16.6;6
1985;8;18;1.5;19.2;6.4
1985;9;18;0;20.7;9.3
1985;10;18;25;21.3;9.6
1985;11;18;0;24.5;10.9
1985;12;18;0;26.1;12.6
1986;1;18;0;27;13.4
1986;2;18;0;26;13.8
1986;3;18;0;26.1;13.3
1986;4;18;0;23.9;10.7
1986;5;18;103.5;19.6;7.9
1986;6;18;53;17.3;6
1986;7;18;28.5;20.8;7.4
1986;8;18;61;17.4;5.9
1986;9;18;3;19.8;6.5
1986;10;18;20;22.4;10
1986;11;18;0;23.4;10.3
1986;12;18;0;27.8;12.6
1987;1;18;0;29.1;15
1987;2;18;11;29.7;15
1987;3;18;8;26.1;13.2
1987;4;18;10.5;24.7;9.8
1987;5;18;23;17.6;6.4
1987;6;18;49.5;21.1;8.5
1987;7;18;354.4;13.3;4.4
1987;8;18;236;15.8;5.8
1987;9;18;0;19.7;7.7
1987;10;18;6;22.3;9.9
1987;11;18;0;26.2;11.7
1987;12;18;0;27.5;12.3
1988;1;18;0;27.4;12.5
1988;2;18;0;26.4;12.1
1988;3;18;0;26.8;11.6
1988;4;18;0;24.9;9.8
1988;5;18;12.3;19.6;7.4
1988;6;18;22;19;5.8
1988;7;18;0;17.5;4.6
1988;8;18;10;19;5.3
1988;9;18;19;19;5.2
1988;10;18;0;23.7;8.7
1988;11;18;0;27.2;12.1
1988;12;18;0;26.6;11.5
1989;1;18;0;27.8;11.9
1989;2;18;0;28.6;12.6
1989;3;18;0;26.5;11
1989;4;18;28.5;24.6;9.7
1989;5;18;87.5;22;9.1
1989;6;18;2;20.7;7.5
1989;7;18;72.5;17.9;5.3
1989;8;18;161.5;18.5;6.6
1989;9;18;5;19.3;6.8
1989;10;18;0;24.4;9.9
1989;11;18;0;24.9;9.3
1989;12;18;0;26.4;11.6
1990;1;18;0;28.6;11.3
1990;2;18;0;28.2;10
1990;3;18;0;26.7;11.6
1990;4;18;0;22.8;9.3
1990;5;18;2.5;22.1;8.1
1990;6;18;9.2;22;9.1
1990;7;18;91;18.3;5.7
1990;8;18;11;22.1;8.3
1990;9;18;42;20.3;7
1990;10;18;0;22.3;7.8
1990;11;18;0;26.1;9.9
1990;12;18;0;27.8;12.2
1991;1;18;0;28.3;13.1
1991;2;18;0;28.9;13.3
1991;3;18;0;27.5;12.5
1991;4;18;9.5;24;11.2
1991;5;18;65;21.7;9.3
1991;6;18;255;16.3;6.1
1991;7;18;60.5;16.8;5.9
1991;8;18;6;19.3;6.4
1991;9;18;52;21.3;8.8
1991;10;18;0;21.7;8.2
1991;11;18;0;24.3;10
1991;12;18;7.5;24.5;11.1
1992;1;18;0;28.3;13.3
1992;2;18;0;26.9;12.1
1992;3;18;26;26;12
1992;4;18;48.2;21.6;9.4
1992;5;18;48.2;18.5;8.2
1992;6;18;253.4;18.2;6
1992;7;18;16.2;16.3;3.8
1992;8;18;77.3;18.9;5.5
1992;9;18;0;22.2;9.4
1992;10;18;0;23.7;8.2
1992;11;18;26.1;24.6;10.7
1992;12;18;0;26.9;11.4
1993;1;18;0;28.1;13.1
1993;2;18;0;27.7;12.1
1993;3;18;0;27.6;12.2
1993;4;18;61.3;23.8;10.2
1993;5;18;120.6;17.8;5.7
1993;6;18;1.2;20.2;7.3
1993;7;18;45.5;17.7;5.3
1993;8;18;32.5;20.4;6.3
1993;9;18;18.5;20.1;6
1993;10;18;0;23.4;9.6
1993;11;18;0;25.3;10.8
1993;12;18;0;27.2;11.9
1994;1;18;0;27.6;13
1994;2;18;0;27.6;12
1994;3;18;0;27.2;11.7
1994;4;18;5.7;25.1;11
1994;5;18;13.1;22.7;8
1994;6;18;47.8;20.2;6.9
1994;7;18;35.9;16.7;5.1
1994;8;18;14.8;20.3;7
1994;9;18;0;24;9.8
1994;10;18;0;22.5;8.1
1994;11;18;0;25.8;10
1994;12;18;0;28.9;12.5
1995;1;18;32;27.7;12.9
1995;2;18;0;26.7;11.1
1995;3;18;0;26.8;10.7
1995;4;18;7.7;24.9;9.9
1995;5;18;0;24.3;9.7
1995;6;18;29.1;20.8;7.9
1995;7;18;20.6;15.5;4.1
1995;8;18;0;19.6;4.9
1995;9;18;17;21.3;8.4
1995;10;18;0;24;8.9
1995;11;18;0;26.1;10.4
1995;12;18;6.1;28.1;12.2
1996;1;18;0;26.9;11.7
1996;2;18;0;28.2;12.5
1996;3;18;0;27.2;11.5
1996;4;18;13.1;23.5;8.2
1996;5;18;0;23.4;8.3
1996;6;18;36.5;18.1;5.7
1996;7;18;91.4;20;7.2
1996;8;18;59.2;18.8;6.1
1996;9;18;3;22.1;7.3
1996;10;18;0;23.4;7.9
1996;11;18;0;27;11.2
1996;12;18;0;27.1;11.9
1997;1;18;0;27.8;13
1997;2;18;0;29.3;13.3
1997;3;18;13.5;27.1;12.5
1997;4;18;0;26.4;11.7
1997;5;18;0;22.8;10.1
1997;6;18;514.2;13.1;4.8
1997;7;18;31;19;7.4
1997;8;18;232.3;18.8;7.9
1997;9;18;45.6;19.3;7.8
1997;10;18;56.9;19;7.1
1997;11;18;0;24.1;10.4
1997;12;18;0;26.6;12.2
1998;1;18;0;29.7;14.1
1998;2;18;0;26.5;13.5
1998;3;18;8.4;26.6;13.1
1998;4;18;0;21.2;9.9
1998;5;18;3.2;21.6;9.1
1998;6;18;59.9;18.4;7
1998;7;18;0;20.1;6.5
1998;8;18;0;20.4;6.1
1998;9;18;6;19.3;7
1998;10;18;0;25.3;10.1
1998;11;18;0;26.1;10.7
1998;12;18;0;27.9;12
1999;1;18;0;27.2;12.1
1999;2;18;0;28.5;13.2
1999;3;18;9.2;26.2;11.6
1999;4;18;7.2;24.7;10.1
1999;5;18;52.7;22.2;8.5
1999;6;18;50.5;18.6;6.9
1999;7;18;0;17.7;5.6
1999;8;18;11.4;20.3;7.8
1999;9;18;76.4;18.8;7
1999;10;18;11.7;22.1;8.7
1999;11;18;0;24.2;9.9
1999;12;18;0;26.7;11.6
2000;1;18;0;27.8;13.1
2000;2;18;0;27.2;12
2000;3;18;0;26.6;11.4
2000;4;18;28.5;25;9.8
2000;5;18;29.5;20;6.9
2000;6;18;225.1;14.6;3.3
2000;7;18;110.6;17.4;5.6
2000;8;18;0;20.4;7.2
2000;9;18;64.9;19.2;6.5
2000;10;18;0;23.9;9.4
2000;11;18;0;23.9;10.3
2000;12;18;0;27.6;11.9
2001;1;18;0;28.3;13
2001;2;18;0;28.9;13.7
2001;3;18;6;26;12.5
2001;4;18;2.5;24.1;9.7
2001;5;18;12.2;20.3;7.5
2001;6;18;0;20.7;6.6
2001;7;18;156.1;17.9;6.6
2001;8;18;86;18.7;7.2
2001;9;18;9.5;17.5;5.4
2001;10;18;19.2;23.9;8.8
2001;11;18;0;24.4;9.7
2001;12;18;4.1;28.1;11.7
2002;1;18;0;27.4;13.2
2002;2;18;0;28.4;14.5
2002;3;18;0;27.4;12.8
2002;4;18;30.5;22.1;9.1
2002;5;18;274.5;19.7;6.9
2002;6;18;102;17.5;7.4
2002;7;18;180.3;16.1;5.7
2002;8;18;78;17.8;6.7
2002;9;18;18.1;20.2;8.2
2002;10;18;0;23.3;9.1
2002;11;18;0;25.2;11
2002;12;18;0;25.9;11.3
2003;1;18;0;28.5;13.2
2003;2;18;0;27.5;12.6
2003;3;18;0;27.6;12.1
2003;4;18;0;24.9;9.3
2003;5;18;131.7;22.5;9.1
2003;6;18;27;20.3;8.8
2003;7;18;50.6;18;6.5
2003;8;18;4;22;9.2
2003;9;18;0;22.3;8.2
2003;10;18;0;25.3;9.9
2003;11;18;0;27.4;10.8
2003;12;18;0;28.2;11.5
2004;1;18;0;29.4;12.8
2004;2;18;0;28.7;12.3
2004;3;18;15.1;28.5;12.7
2004;4;18;56;23.9;8.7
2004;5;18;0;22;6.7
2004;6;18;18;21.6;8.1
2004;7;18;60.6;18.7;6
2004;8;18;76.5;18.4;5.2
2004;9;18;17;23.4;9.4
2004;10;18;4.5;23.4;9.1
2004;11;18;20;24.6;10.4
2004;12;18;0;28.4;12.1
2005;1;18;0;28.6;12.5
2005;2;18;0;30.9;14
2005;3;18;43;27;11.2
2005;4;18;19.5;24.9;9.6
2005;5;18;95.1;19.2;7.1
2005;6;18;132;20.4;7.6
2005;7;18;15;19.2;6.2
2005;8;18;123.7;19.3;7.8
2005;9;18;42;18.1;4.7
2005;10;18;7.6;21.9;6.5
2005;11;18;0;26.5;9.4
2005;12;18;0;27.3;9.9
2006;1;18;0;28.9;12.4
2006;2;18;13;29.2;11.9
2006;3;18;0;28.3;11.7
2006;4;18;0;26.2;8
2006;5;18;0;23.7;9.8
2006;6;18;18.5;21.5;9.2
2006;7;18;126.2;19.5;7.8
2006;8;18;7.5;20.4;7.8
2006;9;18;0;23.2;8.6
2006;10;18;6;24.9;10.1
2006;11;18;0;27.5;10.5
2006;12;18;0;27;10
2007;1;18;0;29.3;12.6
2007;2;18;0;27.3;10.4
2007;3;18;0;27.1;10.9
2007;4;18;0;25.6;9.8
2007;5;18;0;21.2;5.7
2007;6;18;100.5;17.3;4.3
2007;7;18;32.2;17.4;4.4
2007;8;18;10.5;16.7;2.9
2007;9;18;0;22.1;6.9
2007;10;18;0;24.8;8.3
2007;11;18;0;26.8;10
2007;12;18;0;28;11.1
2008;1;18;0;29.6;13
2008;2;18;4.5;29.6;12.5
2008;3;18;0;28.7;11.9
2008;4;18;0;25.8;9.8
2008;5;18;85.2;21.5;7.1
2008;6;18;102.5;19.2;6.2
2008;7;18;28;19.8;6.1
2008;8;18;201.5;17.7;4.7
2008;9;18;2.5;21;6.4
2008;10;18;0;24.2;8.2
2008;11;18;0;27.8;9.7
2008;12;18;0;28.5;11
2009;1;18;0;28.7;11.2
2009;2;18;0;29.1;11.5
2009;3;18;0;29;11.6
2009;4;18;0;28.5;11.1
2009;5;18;9;24.3;8.9
2009;6;18;54;20.2;6.1
2009;7;18;56;18.2;4.6
2009;8;18;92.7;19.7;6.5
2009;9;18;7;18.9;4.8
2009;10;18;0;24.4;8.1
2009;11;18;0;25.5;9.6
2009;12;18;0;28.6;10.6
2010;1;18;1.5;29.9;12.4
2010;2;18;0;29;10.7
2010;3;18;0;28.6;10.7
2010;4;18;0;24.4;8.7
2010;5;18;105.1;21.2;6.5
2010;6;18;84.6;18.1;5.4
2010;7;18;24;15.7;3.2
2010;8;18;7.2;21.3;6.4
2010;9;18;25.7;19.9;5.8
2010;10;18;0;23.5;7.5
2010;11;18;1.3;25.9;8.7
2010;12;18;0;27.1;9
2011;1;18;0;29.1;11.2
2011;2;18;5.2;28.9;11.9
2011;3;18;0;27.4;10.2
2011;4;18;2;26.3;9.7
2011;5;18;0;25.2;8.3
2011;6;18;184.5;16.4;4.6
2011;7;18;22.9;17;4.1
2011;8;18;42;17.4;5
2011;9;18;0;20.8;6.3
2011;10;18;0;23.1;7.4
2011;11;18;0;27.5;9.4
2011;12;18;0;28.9;11.6
2012;1;18;0;28.6;11.2
2012;2;18;0;30.1;12.5
2012;3;18;0;29.9;12.2
2012;4;18;52;25.3;9.9
2012;5;18;24.5;24.2;8.7
2012;6;18;6.5;21.3;8
2012;7;18;0;21.5;6.1
2012;8;18;31.5;19.7;6.6
2012;9;18;0;23.5;8.9
2012;10;18;2.5;23.5;7
2012;11;18;0;28.1;9.9
2012;12;18;0;29.2;11
2013;1;18;0;30;12.3
2013;2;18;0;29.9;11.9
2013;3;18;0;28.9;12
2013;4;18;0;26.8;9.6
2013;5;18;122.6;21.3;6.7
2013;6;18;30;23.4;8.2
2013;7;18;22.2;19.9;6.7
2013;8;18;7.2;20.6;6.5
2013;9;18;0;20.8;6.5
2013;10;18;0;24.1;9
2013;11;18;5.7;26.7;9.3
2013;12;18;0;29.1;11.7
2014;1;18;4.6;29.3;12.6
2014;2;18;0;28.9;12.3
2014;3;18;0;27.9;11.1
2014;4;18;0;26.5;10.3
2014;5;18;0;24;8.2
2014;6;18;82.3;18.1;6.6
2014;7;18;1.4;20.2;7.8
2014;8;18;9.9;22.6;7.7
2014;9;18;14;19.2;5.9
2014;10;18;0;25.4;9
2014;11;18;0;25.6;8.8
2014;12;18;0;29;10.9
2015;1;18;0;29.5;12.2
2015;2;18;0;28.7;11.5
2015;3;18;46.1;27.7;12
2015;4;18;0;28.1;11.8
2015;5;18;0;24.3;8.5
2015;6;18;0;24.4;7.8
2015;7;18;55.5;19.3;7.2
2015;8;18;279.6;20.9;7.4
2015;9;18;12.4;19.3;7.4
2015;10;18;86.9;20.1;7.4
2015;11;18;0;24.1;8.3
2015;12;18;0;28;11.3
